[0.032s] Invoking command in '/home/halimatou-cisse/ros2_demos/ros2_control_demos/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake --build /home/halimatou-cisse/ros2_demos/ros2_control_demos/build/ros2_control_demo_description -- -j4 -l4
[0.498s] Invoked command in '/home/halimatou-cisse/ros2_demos/ros2_control_demos/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake --build /home/halimatou-cisse/ros2_demos/ros2_control_demos/build/ros2_control_demo_description -- -j4 -l4
[0.547s] Invoking command in '/home/halimatou-cisse/ros2_demos/ros2_control_demos/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake --install /home/halimatou-cisse/ros2_demos/ros2_control_demos/build/ros2_control_demo_description
[0.556s] -- Install configuration: ""
[0.557s] -- Execute custom install script
[0.558s] -- Up-to-date symlink: /home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot.materials.xacro
[0.558s] -- Up-to-date symlink: /home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot_description.urdf.xacro
[0.559s] -- Up-to-date symlink: /home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/rviz/rrbot.rviz
[0.559s] -- Up-to-date symlink: /home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot.materials.xacro
[0.559s] -- Up-to-date symlink: /home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot_description.urdf.xacro
[0.560s] -- Up-to-date symlink: /home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot.rviz
[0.560s] -- Up-to-date symlink: /home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot_view.rviz
[0.561s] -- Up-to-date symlink: /home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot.materials.xacro
[0.561s] -- Up-to-date symlink: /home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot_description.urdf.xacro
[0.562s] -- Up-to-date symlink: /home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot.rviz
[0.562s] -- Up-to-date symlink: /home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot_view.rviz
[0.562s] -- Up-to-date symlink: /home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_description/share/ros2_control_demo_description/r3bot/urdf/threedofbot_description.urdf.xacro
[0.563s] -- Up-to-date symlink: /home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_0.stl
[0.563s] -- Up-to-date symlink: /home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_1.stl
[0.566s] -- Up-to-date symlink: /home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_2.stl
[0.566s] -- Up-to-date symlink: /home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_3.stl
[0.567s] -- Up-to-date symlink: /home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_4.stl
[0.567s] -- Up-to-date symlink: /home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_5.stl
[0.567s] -- Up-to-date symlink: /home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_6.stl
[0.567s] -- Up-to-date symlink: /home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_0.dae
[0.567s] -- Up-to-date symlink: /home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_1.dae
